,score,abun_abs_mean,abun_abs_CV,abun_rel_mean,abun_rel_CV,kendall,p_kendall
Otu000169,0.472,13324.663863778342,1.0775070996966643,0.0018423285168769506,0.8808819593388734,0.43771004823619075,2.074848557053157e-06
Otu000269,0.471,4315.344239162972,2.3844647221702293,0.0004872755086787245,2.389423518263387,0.45285773970843085,1.1730497614049334e-05
Otu000053,0.449,51173.125563537054,1.0827939840040686,0.007163532378583908,0.8764353428147225,0.485062250185953,1.1012740538289397e-07
Otu000893,0.442,1382.01463882984,1.7334726409020258,0.00017083762854072106,1.6242619339221676,0.3955252899265314,0.00010427076354206229
Otu000179,0.44,18609.48020846851,2.898739957614466,0.0020442275324251543,2.697879877364269,0.2559653181612864,0.01142669705158073
Otu001084,0.433,446.5846128003977,1.7306143015143516,7.959480420645791e-05,1.737891983879854,-0.07250869190704623,0.48628193869312153
Otu000162,0.414,2414.037711078627,0.8081800050489673,0.00043874209147958773,0.8552472241764859,-0.19838425060324566,0.036251614518545805
Otu000204,0.413,7927.310800801381,1.440319783370433,0.0016365468279528651,1.573828076989974,-0.3219847276219798,0.0006322364808241841
Otu000067,0.406,11666.785549837026,1.5996709992712579,0.0026499245790696205,1.821882483439354,-0.2660979880216907,0.004994779373148303
Otu000346,0.405,1488.8249313737488,2.0825164813486756,0.00037079530740092117,2.1663608006883894,-0.34218136567162605,0.000707248625410118
Otu000355,0.4,14440.663757728951,1.4307364848613005,0.0019122166376436454,1.3084789151984177,0.41313124504023285,1.5897574551128337e-05
Otu000392,0.364,10418.60406737603,1.204069697931122,0.001456002515972298,1.146656755217445,0.4856438337077434,2.6272607662412853e-07
Otu000307,0.352,1548.2953452337276,2.003801410670247,0.0002038403522360912,1.8027594656422665,0.3008750895292649,0.002956304953067891
Otu000832,0.351,1079.6315371698026,2.678280666918113,0.00013589356815738596,2.2721841253978847,0.17560983967156765,0.08842344004985868
Otu001533,0.349,782.8609261476691,2.790794381746484,0.0002989658499463017,3.5632054514405787,-0.3270878254473663,0.001816243036265679
Otu000165,0.342,13084.631644477184,2.035540626333754,0.0016714908883362037,1.8322422434658754,0.4057717096758343,1.917577928684291e-05
Otu000026,0.327,44442.43087594277,0.7823188943533097,0.006670432859841268,0.5193646171889087,0.42295116933884036,3.8122771167285774e-06
Otu000105,0.325,9664.53548334236,1.434593617203406,0.0017433203457908285,1.4782409023600802,-0.12831576182339613,0.1686055045091106
Otu000377,0.322,26201.003726789862,2.165067263264929,0.0034516966311984028,1.8870353350612754,0.27631701262095326,0.0034907897753256186
Otu002082,0.318,819.9698931954209,2.34297817332717,0.00013977624153332807,2.4194744567417596,-0.051876866130837675,0.6231883863339253
Otu000222,0.313,4192.31894792947,1.7042248845345311,0.0005882250164527686,1.550924376189725,0.20166488239679395,0.036579505154145237
Otu001086,0.301,870.9363250069404,3.3445636964530348,0.00010094950777406493,3.244323754343079,0.3302750077791279,0.0018704161207248793
Otu000138,0.297,6131.01043341895,2.4367963308180096,0.0007726520018092809,2.2265200927712456,0.30487862896551937,0.001819055626765225
Otu000025,0.296,96358.65633304606,0.866155208283622,0.014558083823035495,0.6834831889634079,0.1973611254618352,0.03060449157629059
Otu003610,0.288,453.570939826328,2.8875820821335463,5.4357427262952626e-05,2.830270632168143,0.3672346464249778,0.0006037384455414627
Otu001793,0.279,740.70618900854,2.039926161398618,0.00017472030191665087,2.317600017533464,-0.2579868167013198,0.012271875087312345
Otu000571,0.274,919.5030684321184,4.31253047995648,0.00010289084446203334,3.9403320611692587,0.21451298078160289,0.045275896042352486
Otu000496,0.271,759.0275656084441,1.689133452949154,0.00012036287465367189,1.477118477000081,0.0862813947838901,0.3968121878583124
Otu001087,0.267,1169.064274854449,1.9503722211987427,0.00030673119669814033,2.3568171708820325,-0.24467632290880603,0.01592543739599158
Otu000623,0.263,1071.603427437688,2.7497250971939455,0.00024849109605925093,3.1378856823547054,-0.11319497391430638,0.27300964371273795
Otu000133,0.263,2919.886924468413,2.3204218507385748,0.0003436165937694508,2.134990210419844,0.4028448400080808,0.00010147434021094503
Otu000313,0.261,2732.481016736264,1.8378657145151123,0.00037079530740091754,1.6839182736723648,0.29805827175475696,0.00284032780544153
Otu000624,0.259,2581.0824937615143,1.6102703349928307,0.0003455579304573911,1.4115728529176979,0.3184140304155285,0.0012492564445601984
Otu000717,0.253,274.4977609554482,4.094365586443118,3.882673375925263e-05,4.391855286453393,0.16957959170369588,0.11649315969998818
Otu000711,0.253,1711.1262936310552,2.424003723213645,0.00023101906586757897,2.256279047810156,0.1734528711406967,0.09020447932874257
Otu000246,0.252,931.9560859196795,4.03315135263327,0.0002232537191157474,4.264266613880412,-0.20635089656260655,0.05394304701816286
Otu000149,0.251,9908.963175250294,1.1239673051776484,0.0018248564866852766,1.1124703756100929,-0.16105396360971871,0.08200203844955485
Otu001301,0.251,5600.451707718173,3.1668095912590797,0.0007008225443546632,2.970971548671595,0.3468684517234794,0.0006511915230991962
Otu000555,0.251,707.9835908768821,2.7183184642049327,8.153614089443334e-05,2.6841438634851102,0.4649650089696876,1.1192193418321609e-05
