,score,abun_abs_mean,abun_abs_CV,abun_rel_mean,abun_rel_CV,r_spearman,p_spearman
Otu000060,0.5333333333333333,26355.897534429296,1.5007284203479467,0.0038675945861256383,1.0650442239438151,0.6622081281224533,1.4513062234073857e-22
Otu000173,0.52,8892.157986234219,1.9533072960106377,0.0013405808088465215,1.6087280139693287,0.42395260198116036,1.0256070090029058e-08
Otu000392,0.5,4464.9725461331645,2.231504982880971,0.0007694756951814433,1.678325909727901,0.18149331092675178,0.01855028877606958
Otu000108,0.49666666666666665,16074.992429445783,2.3349426069012322,0.002182076396680468,1.9138543454528392,0.5240837007304074,3.090444660609592e-13
Otu000027,0.47333333333333333,24746.384748353397,1.2248704980225873,0.008914041099352048,1.1357610129454752,-0.74765768547436,2.5384488323623464e-31
Otu000749,0.43,697.7855921728273,3.7552418692801157,0.0002665999535028988,0.8669512116213249,-0.2306679962138277,0.002628427097395151
Otu000056,0.42,3439.9038322582173,3.8558707242487684,0.0040293234678715085,4.548170246606851,-0.5969346176623931,1.348193027772254e-17
Otu000523,0.4166666666666667,2411.0897948115366,3.440685857766443,0.0004333828628033203,1.9543046911240785,0.060090301223419615,0.4390822914037892
Otu000597,0.4166666666666667,2065.7013519068823,2.2978852246315804,0.0004498084523556332,1.2960467215753286,0.04718795713728925,0.5435868929941677
Otu000175,0.41333333333333333,23301.415981052578,2.0400446833927224,0.003292698951794645,1.881810972509502,0.3966977288027496,1.0180829933180678e-07
Otu000637,0.41,1685.0137814550048,4.170291346276057,0.00037652505281453904,2.0421897053632923,-0.07197270716386332,0.35386888865416266
Otu000113,0.39666666666666667,5888.695140336443,2.53296964601679,0.0008781372876044446,1.99471946452688,0.20294491321667743,0.008331274610388118
Otu000043,0.39,18821.7609995167,1.1366938022903519,0.006318797950086388,1.1951883629585234,-0.725193737630403,1.0598171176397644e-28
Otu000088,0.38,5087.595794044963,1.3427079905889936,0.0018952603329592853,1.4843088595098008,-0.5040190118495048,3.2894249108093874e-12
Otu000359,0.38,4900.855971995634,1.4954843740958408,0.000977954331806967,1.3229653818323004,0.10465881423965259,0.1769787376522057
Otu000169,0.37,14088.743044734714,1.7510566061166288,0.0022642043444420367,1.6417727486572764,0.45165037633945976,8.001820352800468e-10
Otu007969,0.37,17.363197947306713,7.842657650648197,0.000217323184845958,0.23787270944993477,-0.5355636993131235,7.435566444521831e-14
Otu000215,0.37,1060.314859750988,3.0010208182575107,0.0009147789873749933,2.40396861685583,-0.6116186899236187,1.293416562052983e-18
Otu000099,0.37,1464.9983746150083,2.1437170111205432,0.0008970898909340374,2.2572383106541816,-0.6361174523311789,1.9514322594066805e-20
Otu000024,0.36666666666666664,80314.38143931262,1.1674115607687543,0.014378708392718133,0.9189998661180306,0.38273242188488626,3.0545745939871517e-07
Otu000377,0.36666666666666664,9391.765101591009,3.677748705085219,0.0013961751119466628,2.908885328972704,0.10946492475741673,0.15780785407886264
Otu000151,0.36333333333333334,5916.688249200202,4.498836424244318,0.0009451031527023383,3.3105850348788395,-0.035057526536107844,0.6518860282595031
Otu000165,0.35333333333333333,5694.958375678503,2.8985801373369067,0.0008692927393839654,2.188188380852926,0.2651636709674481,0.0005134376609564527
Otu000893,0.35,939.8166873303117,2.523762235399611,0.0002943971050529705,0.8676992855600119,-0.16376967113954682,0.03390562855136539
Otu000290,0.3466666666666667,1909.2761852380704,4.27904614463659,0.0007088273645267464,3.1742927018167593,-0.6138585044619131,8.949068097756255e-19
Otu000355,0.3466666666666667,5657.745637715934,2.54556623126645,0.0008907723564908408,1.964407130301914,0.14785812989405805,0.05578923420419062
Otu000087,0.3433333333333333,1975.3645820795552,2.0459385627187037,0.0009792178386956115,1.9055002788813709,-0.5044290117988874,3.1390426501609935e-12
Otu000220,0.34,1792.0564172284223,3.1510377801437874,0.0016337144070109,3.4718924953336567,-0.5778772126077516,2.3761802551138417e-16
Otu000265,0.3333333333333333,2971.0175085198275,2.885955517463459,0.0012243381750916802,3.403467515694223,-0.39147908747171767,1.54411554572116e-07
Otu000426,0.32666666666666666,695.122862827375,3.166241526672379,0.00026786346039153817,0.7111117980010256,-0.2148045413821554,0.005172123486108089
Otu000810,0.32,568.6530029646924,2.77214904577188,0.00025775540528242207,0.7217886142345035,-0.4023643330414404,6.423957742732532e-08
Otu000343,0.32,3536.0259114218443,4.811034661024578,0.0005887942101059887,2.858561029470931,-0.096228506638456,0.21466724290298808
Otu000103,0.31666666666666665,10533.594120478914,1.9463570296960884,0.0035163396710838476,1.541071145006067,-0.5892458531795244,4.388995979982263e-17
Otu000086,0.31666666666666665,10197.544430622094,1.3800210568461533,0.0030930648633895885,1.3542337951822025,-0.5479345619833875,1.506070868785783e-14
Otu000160,0.31666666666666665,18969.044325478102,3.1102951777663512,0.0023855010057514357,2.624265908566574,0.18578312521195986,0.015905589257965376
Otu000943,0.31666666666666665,262.75240835026443,5.697266187800596,0.00023122176062099326,0.5394360485738792,-0.4444222290836755,1.5919717297378963e-09
Otu000067,0.30333333333333334,14963.431544896182,1.432092377714615,0.00454357077154781,1.3579099735665026,-0.5198723432256367,5.142934275220697e-13
Otu001152,0.30333333333333334,107.63843200437675,3.82824863400625,0.0002489108570619464,0.6664571529408709,-0.5592222149108378,3.309322607797077e-15
Otu000425,0.30333333333333334,973.0036154265343,1.7244175924521281,0.0003916871354782107,0.9762913834078643,-0.4255900709148061,8.87607975009056e-09
Otu000090,0.30333333333333334,11862.401716553708,0.9976579763517552,0.0028113028272229714,0.880713583803348,-0.2719742256821944,0.00036200735140599574
Otu000307,0.3,562.2791744903009,3.909183775033233,0.00026028241905970244,0.8358041351921741,-0.31285527001786795,3.644656279660469e-05
Otu003190,0.3,41.062917240298745,6.543954846839378,0.00021353266418003945,0.07669515619417575,-0.5264171572324499,2.323499608192237e-13
Otu000682,0.2966666666666667,1290.9852480238746,4.090972552080001,0.00033609283237807767,1.543052439654325,-0.2917858281745892,0.00012424744804955275
Otu003885,0.2966666666666667,18.39143163290576,5.86726748873424,0.00021353266418003945,0.07669515619417566,-0.5361609831900022,6.89413635372704e-14
Otu004174,0.2966666666666667,84.9536549362687,8.91702637516721,0.00021858669173459788,0.30847518747548347,-0.49940524698700667,5.545715291025855e-12
Otu002419,0.29333333333333333,138.13804556711244,5.58611917363005,0.0002223772124005164,0.34344457237825854,-0.5073850608166592,2.235981400980857e-12
Otu000287,0.29333333333333333,6561.786305019405,5.1704375133447,0.0014176547290535339,3.8399352940121307,-0.48115518751170533,4.061683556333669e-11
Otu001442,0.2866666666666667,156.71408603976505,5.2151630634653126,0.00021858669173459728,0.24753900246660193,-0.4644135229119108,2.282070520532598e-10
Otu000317,0.2866666666666667,2591.5019604282274,2.7135788288632505,0.00046749754879658737,1.5230931659748317,0.05269005522344997,0.4975728308973011
Otu001158,0.2866666666666667,261.69286725849315,4.365058619206572,0.00022364071928915625,0.36367967887636843,-0.45044821599404744,8.981743222590661e-10
Otu001683,0.2833333333333333,96.23735514525276,4.162079782283968,0.00022616773306643488,0.3723134522890703,-0.5322988849013723,1.121118617904089e-13
Otu000231,0.2833333333333333,957.7112589020375,5.363324925809914,0.001427762784162647,4.995863005800437,-0.5794463482165003,1.8894134193519132e-16
Otu000284,0.27666666666666667,10654.237871181682,3.216909521569325,0.0014277627841626495,2.5182632012499586,0.09127054428758714,0.23934454052070303
Otu000256,0.27666666666666667,793.36500165671,3.588844635378606,0.000818752463838388,3.078112869501065,-0.6380763409782296,1.372823092796631e-20
Otu002277,0.27666666666666667,92.05066641270177,5.90075600536803,0.00021985019862323657,0.2564955011562777,-0.499417901306432,5.537835490243011e-12
Otu000541,0.2733333333333333,740.345808156695,3.666950593531156,0.0002931335981643304,1.1960903794343372,-0.3612732270033054,1.500438700785058e-06
Otu000691,0.2733333333333333,159.59071608494807,3.4930505832576904,0.0002236407192891551,0.2985070775664568,-0.5068763571757584,2.370952721427677e-12
Otu000292,0.27,1016.6260112665645,2.6124591125354626,0.0005369904276717654,1.8964674766630196,-0.5034849995697532,3.495820936451482e-12
Otu002831,0.26666666666666666,102.01273060390574,4.627926614510452,0.00022111370551187648,0.24309383122256062,-0.5426222786886077,3.013811939094134e-14
Otu008596,0.26666666666666666,53.48493731615977,7.260051712400662,0.00021605967795731867,0.16908333559276367,-0.5174604299431569,6.863170207111052e-13
Otu004876,0.2633333333333333,138.32015553643447,8.6755533936927,0.0002211137055118771,0.3380536045082307,-0.4727501885493595,9.774950683127848e-11
Otu002528,0.2633333333333333,47.58378228891853,5.788475299511677,0.00021605967795731805,0.13049771111458236,-0.5419515997590619,3.2868205068589447e-14
Otu001846,0.2633333333333333,182.8548518373917,4.23856760093354,0.00024006630884147026,0.7277216829562401,-0.5153901832851626,8.776115053512492e-13
Otu000409,0.2633333333333333,414.4553936329361,3.3625542224166063,0.0002981876257188898,1.3340258216027643,-0.5719828306194037,5.560711047385673e-16
Otu000313,0.26,2492.843860915689,2.222904673878481,0.0004700245625738682,1.2237816608863465,0.1832699773740769,0.01741194916872123
Otu002770,0.26,45.34633341672478,11.055832148923228,0.00021732318484595856,0.3014297999260143,-0.5258654289055027,2.486098441286955e-13
