,score,abun_abs_mean,abun_abs_CV,abun_rel_mean,abun_rel_CV,kendall,p_kendall
Otu001084,0.636,446.5846128003977,1.7306143015143516,7.959480420645791e-05,1.737891983879854,-0.07250869190704623,0.48628193869312153
Otu000269,0.54,4315.344239162972,2.3844647221702293,0.0004872755086787245,2.389423518263387,0.45285773970843085,1.1730497614049334e-05
Otu000832,0.494,1079.6315371698026,2.678280666918113,0.00013589356815738596,2.2721841253978847,0.17560983967156765,0.08842344004985868
Otu000169,0.492,13324.663863778342,1.0775070996966643,0.0018423285168769506,0.8808819593388734,0.43771004823619075,2.074848557053157e-06
Otu000179,0.49,18609.48020846851,2.898739957614466,0.0020442275324251543,2.697879877364269,0.2559653181612864,0.01142669705158073
Otu000053,0.486,51173.125563537054,1.0827939840040686,0.007163532378583908,0.8764353428147225,0.485062250185953,1.1012740538289397e-07
Otu000162,0.48,2414.037711078627,0.8081800050489673,0.00043874209147958773,0.8552472241764859,-0.19838425060324566,0.036251614518545805
Otu000067,0.46,11666.785549837026,1.5996709992712579,0.0026499245790696205,1.821882483439354,-0.2660979880216907,0.004994779373148303
Otu000346,0.456,1488.8249313737488,2.0825164813486756,0.00037079530740092117,2.1663608006883894,-0.34218136567162605,0.000707248625410118
Otu000204,0.446,7927.310800801381,1.440319783370433,0.0016365468279528651,1.573828076989974,-0.3219847276219798,0.0006322364808241841
Otu000355,0.442,14440.663757728951,1.4307364848613005,0.0019122166376436454,1.3084789151984177,0.41313124504023285,1.5897574551128337e-05
Otu000307,0.436,1548.2953452337276,2.003801410670247,0.0002038403522360912,1.8027594656422665,0.3008750895292649,0.002956304953067891
Otu002082,0.436,819.9698931954209,2.34297817332717,0.00013977624153332807,2.4194744567417596,-0.051876866130837675,0.6231883863339253
Otu000893,0.434,1382.01463882984,1.7334726409020258,0.00017083762854072106,1.6242619339221676,0.3955252899265314,0.00010427076354206229
Otu000377,0.43,26201.003726789862,2.165067263264929,0.0034516966311984028,1.8870353350612754,0.27631701262095326,0.0034907897753256186
Otu000392,0.422,10418.60406737603,1.204069697931122,0.001456002515972298,1.146656755217445,0.4856438337077434,2.6272607662412853e-07
Otu000496,0.418,759.0275656084441,1.689133452949154,0.00012036287465367189,1.477118477000081,0.0862813947838901,0.3968121878583124
Otu000165,0.41,13084.631644477184,2.035540626333754,0.0016714908883362037,1.8322422434658754,0.4057717096758343,1.917577928684291e-05
Otu000105,0.406,9664.53548334236,1.434593617203406,0.0017433203457908285,1.4782409023600802,-0.12831576182339613,0.1686055045091106
Otu001533,0.404,782.8609261476691,2.790794381746484,0.0002989658499463017,3.5632054514405787,-0.3270878254473663,0.001816243036265679
Otu000222,0.404,4192.31894792947,1.7042248845345311,0.0005882250164527686,1.550924376189725,0.20166488239679395,0.036579505154145237
Otu001086,0.378,870.9363250069404,3.3445636964530348,0.00010094950777406493,3.244323754343079,0.3302750077791279,0.0018704161207248793
Otu001793,0.378,740.70618900854,2.039926161398618,0.00017472030191665087,2.317600017533464,-0.2579868167013198,0.012271875087312345
Otu000026,0.37,44442.43087594277,0.7823188943533097,0.006670432859841268,0.5193646171889087,0.42295116933884036,3.8122771167285774e-06
Otu000313,0.364,2732.481016736264,1.8378657145151123,0.00037079530740091754,1.6839182736723648,0.29805827175475696,0.00284032780544153
Otu000623,0.36,1071.603427437688,2.7497250971939455,0.00024849109605925093,3.1378856823547054,-0.11319497391430638,0.27300964371273795
Otu000624,0.356,2581.0824937615143,1.6102703349928307,0.0003455579304573911,1.4115728529176979,0.3184140304155285,0.0012492564445601984
Otu000711,0.354,1711.1262936310552,2.424003723213645,0.00023101906586757897,2.256279047810156,0.1734528711406967,0.09020447932874257
Otu000571,0.348,919.5030684321184,4.31253047995648,0.00010289084446203334,3.9403320611692587,0.21451298078160289,0.045275896042352486
Otu000058,0.348,26430.142138762876,2.6963662670045303,0.005895839521343999,2.7545157745511397,-0.41549190685491355,3.253935695499094e-05
Otu000029,0.346,85003.94785835815,1.0950026920615372,0.011611134730707445,1.0195046361290865,0.470810627730511,2.4221811977446024e-07
Otu000138,0.344,6131.01043341895,2.4367963308180096,0.0007726520018092809,2.2265200927712456,0.30487862896551937,0.001819055626765225
Otu003610,0.344,453.570939826328,2.8875820821335463,5.4357427262952626e-05,2.830270632168143,0.3672346464249778,0.0006037384455414627
Otu001087,0.33,1169.064274854449,1.9503722211987427,0.00030673119669814033,2.3568171708820325,-0.24467632290880603,0.01592543739599158
Otu000441,0.328,904.9793605411666,2.8069481517642716,0.0002465497593712895,2.9074636552657727,-0.3651263297395899,0.0004169701324096792
Otu000717,0.324,274.4977609554482,4.094365586443118,3.882673375925263e-05,4.391855286453393,0.16957959170369588,0.11649315969998818
